Beneficiario,RNP,Localidad,Municipio,Estado,Aprobacion Conapesca,Aprobacion Gob. Edo.
LUCHADORES DEL CASTA?O,0703000448,"CASTA?, EL",MAPASTEPEC,Chis,30498,15249
LUCHADORES DEL CASTA?O,0703000448,"CASTA?, EL",MAPASTEPEC,Chis,30498,15249
LUCHADORES DEL CASTA?O,0703000448,"CASTA?, EL",MAPASTEPEC,Chis,30498,15249
PLAYA PAREDON,0706001583,PAREDON,TONALÁ,Chis,30498,15249
LUCHADORES DEL CASTA?O,0703000448,"CASTA?, EL",MAPASTEPEC,Chis,30498,15249
LUCHADORES DEL CASTA?O,0703000448,"ANONAL, EL",MAPASTEPEC,Chis,30498,15249
LA YUNCA,1201006556,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,23553,14132
RIBERE?A JUAN R. ESCUDERO,1201001276,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,57976,34786
LOS BRODYS,1204003394,PLAYA BOCA CHICA (BOCA CHICA),TÉCPAN DE GALEANA,Gro,77143,46286
MALECON,1201006648,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,84434,50661
MALECON,1201006648,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,77143,46286
COAPINOLA,1201007943,TECOMATE PESQUERIA,SAN MARCOS,Gro,25105,15063
MORROS DE IXTAPA,1202002109,ZIHUATANEJO,JOSÉ AZUETA,Gro,59986,35992
LOS PANTANOS DE PLAN DE LOS AMATES,1201000419,PLAN DE LOS AMATES,ACAPULCO DE JUÁREZ,Gro,30000,18000
ARTURO MAYO FLORES,1201004122,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,58255,34953
SAN PEDRO LAS PLAYAS,1201000021,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,23553,14132
SEGUNDA GENERACION LAS PLAYAS,1201006333,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,25105,15063
PESCADORES Y BUCEADORES COMPRESORISTAS DE PLAYA MANZANILLO,1201006911,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,80000,48000
LA YUNCA,1201006556,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,30000,18000
LA TORTUGA,1201008172,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,40152,24091
LA TORTUGA,1201008172,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,40152,24091
LOS TIMUCHES,1204003428,COLONIA VICENTE GUERRERO,ATOYAC DE ALVAREZ,Gro,30000,18000
Y ACUICOLA EL PESEBRE SC DE RL DE CV,1201007398,"EMBARCADERO, EL (EL EMBARCADERO DE ALVAREZ)",COYUCA DE BENÍTEZ,Gro,22262,13358
CORAL BLANCO,1201000831,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,36250,21750
EL CORMORAN,1201000302,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,90000,54046
EL CORMORAN,1201000302,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,90000,54046
EL CORMORAN,1201000302,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,66022,39614
EL PULPO SONRIENTE,1201009303,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,26903,16142
EL PULPO SONRIENTE,1201009303,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,26903,16142
EL PULPO SONRIENTE,1201009303,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,26903,16142
TERCERA GENERACION LAS PLAYAS,1201009360,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,25222,15133
LOS TIMUCHES,1204003428,COLONIA VICENTE GUERRERO,ATOYAC DE ALVAREZ,Gro,30000,18000
LOS TIMUCHES,1204003428,COLONIA VICENTE GUERRERO,ATOYAC DE ALVAREZ,Gro,30000,18000
SAN PEDRO LAS PLAYAS CALLE CROTOS,1201007604,SAN PEDRO LAS PLAYAS,ACAPULCO DE JUÁREZ,Gro,26903,16142
PLAYA LAS HAMACAS,1201007042,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,80000,48000
PLAYA LAS HAMACAS,1201007042,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,30000,18000
BAHIA DE TECOANAPA SC DE RL DE CV,1205001884,"BARRA DE TECOANAPA, LA (BARRA DE TECOANAPA)",AZOYÚ,Gro,80000,48000
PLAYA LAS HAMACAS ,1201007042,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,80000,48000
PLAYA EL RECODO,1201008040,"ARENAL, EL",ACAPULCO DE JUÁREZ,Gro,30000,18000
VARADERO DE SANTA ROSA,1201006408,NICOLAS BRAVO (ZANJA DEL TENIENTE),ACAPULCO DE JUÁREZ,Gro,22500,13500
UNION DE PESCADORES EN GENERAL DE LA PLAYA HORNITOS DE ACAPULCO GUERRERO,1201004072,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,56437,33862
ATARRAYEROS DE ZIHUATANEJO,1202003240,ZIHUATANEJO,JOSÉ AZUETA,Gro,75000,45000
PESCADORES RIBEREÑOS DE ICACOS,1201006748,ACAPULCO DE JUAREZ,ACAPULCO DE JUÁREZ,Gro,26903,16142
ATARRAYEROS DE ZIHUATANEJO,1202003240,ZIHUATANEJO,JOSÉ AZUETA,Gro,19484,11690
EL ATRACADERO,1202003008,ZIHUATANEJO,JOSÉ AZUETA,Gro,59986,35992
EL ATRACADERO,1202003008,ZIHUATANEJO,JOSÉ AZUETA,Gro,59986,35992
EL HUITUSSI,2505000253,"COLORADITO, EL",GUASAVE,Sin,90000,36000
EL HUITUSSI,2505000253,"COLORADITO, EL",GUASAVE,Sin,90000,36000
EL HUITUSSI,2505000253,"COLORADITO, EL",GUASAVE,Sin,89000,35600
PEDRO RUBIO SANCHEZ,2506001581,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
JOSE CUSTODIO MACHADO,2505000220,MIGUEL ALEMAN,GUASAVE,Sin,89000,35600
JOSE CUSTODIO MACHADO,2505000220,"CERRO CABEZON, EL",GUASAVE,Sin,63500,25400
JOSE CUSTODIO MACHADO,2505000220,MIGUEL ALEMAN,GUASAVE,Sin,89000,35600
RAFAEL GALLARDO LOMAS,2509000804,ALTATA,NAVOLATO,Sin,90000,36000
LAS MU?ECAS,2509001612,YAMETO,NAVOLATO,Sin,90000,36000
EL FARO DE YAMETO,2509002305,YAMETO,NAVOLATO,Sin,61250,24500
EL SABINAL DE RUBEN AYALA,2501001750,"SABINAL, EL",ELOTA,Sin,24950,9980
EL SABINAL DE RUBEN AYALA,2501001750,"SABINAL, EL",ELOTA,Sin,24950,9980
EL SABINAL DE RUBEN AYALA,2501001750,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,24950,9980
EL SABINAL DE RUBEN AYALA,2501001750,"SABINAL, EL",ELOTA,Sin,37000,14800
EL SABINAL DE RUBEN AYALA,2501001750,"SABINAL, EL",ELOTA,Sin,27500,11000
PESCADORES DE LA BRECHA,2504001567,TEACAPAN,ESCUINAPA,Sin,37000,14800
PESCADORES DE LA BRECHA,2504001567,TEACAPAN,ESCUINAPA,Sin,37000,14800
MANUEL CASTRO PEѕELAS,2506001037,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ENSENADA VACAPORA,2506000260,COSTA AZUL,ANGOSTURA,Sin,73000,29200
ENSENADA VACAPORA,2506000260,COSTA AZUL,ANGOSTURA,Sin,73000,29200
ENSENADA VACAPORA,2506000260,COSTA AZUL,ANGOSTURA,Sin,73000,29200
SOSTENES GAXIOLA HIGUERA,2507002901,"COLORADO, EL",AHOME,Sin,73000,29200
PACIOTECOLA,2507000806,BACOREHUIS,AHOME,Sin,47000,18800
PACIOTECOLA,2507000806,BACOREHUIS,AHOME,Sin,39822,25977
ENSENADA DE EL BOLUDO,2511001212,"COLORADO, EL",AHOME,Sin,73000,29200
UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,ALTATA,NAVOLATO,Sin,87500,35000
EL CHUNARITO,2506000351,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
EL CHUNARITO,2506000351,PLAYA COLORADA,ANGOSTURA,Sin,89000,35600
UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,ALTATA,NAVOLATO,Sin,87500,35000
UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,ALTATA,NAVOLATO,Sin,87500,35000
UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,ALTATA,NAVOLATO,Sin,89000,35600
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
PESCADORES DE ANGOSTURA,2506000286,"REFORMA, LA",ANGOSTURA,Sin,86250,34500
PESCADORES DE ANGOSTURA,2506000286,"REFORMA, LA",ANGOSTURA,Sin,86250,34500
PESCADORES DE ANGOSTURA,2506000286,"REFORMA, LA",ANGOSTURA,Sin,86250,34500
PESCADORES DE ANGOSTURA,2506000286,"REFORMA, LA",ANGOSTURA,Sin,86250,34500
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
GENERAL RAFAEL BUELNA,2509000192,"MOLINO, EL (EL MOLINO DE SATAYA)",NAVOLATO,Sin,89000,35600
GENERAL RAFAEL BUELNA,2509000192,"MOLINO, EL (EL MOLINO DE SATAYA)",NAVOLATO,Sin,63500,25400
GENERAL RAFAEL BUELNA,2509000192,"MOLINO, EL (EL MOLINO DE SATAYA)",NAVOLATO,Sin,63500,25400
BASOPO,2507000996,BACOREHUIS,AHOME,Sin,63500,25400
BASOPO,2507000996,BACOREHUIS,AHOME,Sin,63500,25400
PALMITO DEL VERDE,2504000759,PALMITO DEL VERDE,ESCUINAPA,Sin,26000,10400
ISLOTE DEL MERO,2506000443,COSTA AZUL,ANGOSTURA,Sin,73000,29200
ISLOTE DEL MERO,2506000443,COSTA AZUL,ANGOSTURA,Sin,73000,29200
ISLOTE DEL MERO,2506000443,COSTA AZUL,ANGOSTURA,Sin,73000,29200
ISLOTE DEL MERO,2506000443,COSTA AZUL,ANGOSTURA,Sin,73000,29200
ISLOTE DEL MERO,2506000443,COSTA AZUL,ANGOSTURA,Sin,89000,35600
ISLOTE DEL MERO,2506000443,COSTA AZUL,ANGOSTURA,Sin,73000,29200
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
LA CURVA DE JESUS MARIA,2501001792,BADIRAGUATO,BADIRAGUATO,Sin,27500,11000
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
NICOLAS ESCARREGA INZUNZA,2506000229,"REFORMA, LA",ANGOSTURA,Sin,63500,25400
NICOLAS ESCARREGA INZUNZA,2506000229,"REFORMA, LA",ANGOSTURA,Sin,63500,25400
NICOLAS ESCARREGA INZUNZA,2506000229,"REFORMA, LA",ANGOSTURA,Sin,63500,25400
NICOLAS ESCARREGA INZUNZA,2506000229,"REFORMA, LA",ANGOSTURA,Sin,63500,25400
NICOLAS ESCARREGA INZUNZA,2506000229,"REFORMA, LA",ANGOSTURA,Sin,63500,25400
ISIDORA ORTIZ GALAVIZ,2507002935,"ALHUATE, EL",AHOME,Sin,89000,35600
EUGENIO SANCHEZ CUADRAS,2506000153,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
EUGENIO SANCHEZ CUADRAS,2506000153,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
EUGENIO SANCHEZ CUADRAS,2506000153,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
EUGENIO SANCHEZ CUADRAS,2506000153,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
EUGENIO SANCHEZ CUADRAS,2506000153,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
EUGENIO SANCHEZ CUADRAS,2506000153,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
LA BALLENA,2507000079,"AGUAJITO, EL",AHOME,Sin,63500,25400
LA BALLENA,2507000079,"AGUAJITO, EL",AHOME,Sin,63500,25400
LA BALLENA,2507000079,"AGUAJITO, EL",AHOME,Sin,63500,25400
REYNITA,2507002919,SAN LORENZO VIEJO,AHOME,Sin,63500,25400
UNION DE PESCADORES DEL RIO SINALOA,2505000261,"HUITUSSI, EL",GUASAVE,Sin,73000,29200
UNION DE PESCADORES DEL RIO SINALOA,2505000261,"HUITUSSI, EL",GUASAVE,Sin,89000,35600
CEHE CAHUI,2507005219,LAZARO CARDENAS (MUELLECITO),AHOME,Sin,63500,25400
ESTERO EL 17,2507002786,"GRULLAS MARGEN DERECHA, LAS",AHOME,Sin,63500,25400
RUBEN BOOL VILLEGAS,2507005326,"AGUAJITO, EL",AHOME,Sin,77500,31000
DE PRODUCTOS DEL MAR DE TEACAPAN,2504001484,TEACAPAN,ESCUINAPA,Sin,89000,35600
DE PRODUCTOS DEL MAR DE TEACAPAN,2504001484,TEACAPAN,ESCUINAPA,Sin,89000,35600
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,89000,35600
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,89000,35600
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,73000,29200
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,89000,35600
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,73000,29200
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,89000,35600
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,89000,35600
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,90000,36000
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,89000,35600
PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,DAUTILLOS,NAVOLATO,Sin,90000,36000
ESTERO SECO,2509001554,DAUTILLOS,NAVOLATO,Sin,73000,29200
REFUGIO GARCIA CASTRO,2506001052,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
LA TASPANA,2506001045,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,"VAREJONAL, EL",BADIRAGUATO,Sin,27500,11000
PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,JESUS MARIA,CULIACÁN,Sin,27500,11000
PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,JESUS MARIA,CULIACÁN,Sin,27500,11000
PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,JESUS MARIA,CULIACÁN,Sin,27500,11000
UNION DE PESCADORES DEL RIO SINALOA,2505000261,"HUITUSSI, EL",GUASAVE,Sin,73000,29200
ENSENADA DEL TIBURON,2502000314,"ARENITAS, LAS",CULIACÁN,Sin,61586,24634
ENSENADA DEL TIBURON,2502000314,"ARENITAS, LAS",CULIACÁN,Sin,86250,34500
ENSENADA DEL TIBURON,2502000314,"ARENITAS, LAS",CULIACÁN,Sin,61586,24634
EL SABINAL DE RUBEN AYALA,2501001750,SAN JOSE DE CONITACA (NUEVO CONITACA),ELOTA,Sin,26500,10600
PESCADORES EL BRINCO,2502000124,"ARENITAS, LAS",CULIACÁN,Sin,89000,35600
PESCADORES EL BRINCO,2502000124,"ARENITAS, LAS",CULIACÁN,Sin,61502,24601
PESCADORES EL BRINCO,2502000124,"ARENITAS, LAS",CULIACÁN,Sin,61502,24601
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,73000,29200
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,90000,36000
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,90000,36000
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,90000,36000
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,89000,35600
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,73000,29200
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,73000,29200
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,73000,29200
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,90000,36000
DAUTILLOS,2509000325,DAUTILLOS,NAVOLATO,Sin,90000,36000
PESCADORES EL BRINCO,2502000124,"ARENITAS, LAS",CULIACÁN,Sin,90000,36000
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,73000,29200
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
BARRA DE LA TONINA,2509000408,"AGUAMITAS, LAS",NAVOLATO,Sin,89000,35600
BARRA DE LA TONINA,2509000408,"POTRERO DE SATAYA, EL",NAVOLATO,Sin,89000,35600
EL PAREDON COLORADO,2501002030,PAREDON COLORADO,ELOTA,Sin,37000,14800
EL PAREDON COLORADO,2501002030,"CRUZ, LA",ELOTA,Sin,37000,14800
COSPITA,2501000455,COSPITA,CULIACÁN,Sin,89000,35600
COSPITA,2501000455,COSPITA,CULIACÁN,Sin,89000,35600
COSPITA,2501000455,COSPITA,CULIACÁN,Sin,63500,25400
JESUS RAMON ARREOLA MORALES,2509000754,"CASTILLO, EL",NAVOLATO,Sin,89000,35600
JOSUE GUADALUPE,2507005201,"AGUAJITO, EL",AHOME,Sin,63500,25400
IGNACIO SARMIENTO,2507000517,"HECHO, EL",AHOME,Sin,63500,25400
IGNACIO SARMIENTO,2507000517,"HECHO, EL",AHOME,Sin,63500,25400
IGNACIO SARMIENTO,2507000517,"HECHO, EL",AHOME,Sin,63500,25400
INES CASTRO ESPINOZA,2506001078,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
AGUA DULCE,2506001060,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
JOSE PEDRO BOJORQUEZ PALACIOS,2506001110,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
EL PEDREGON,2506001185,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
COSTA AZUL,2506000203,COSTA AZUL,ANGOSTURA,Sin,73000,29200
COSTA AZUL,2506000203,COSTA AZUL,ANGOSTURA,Sin,73000,29200
COSTA AZUL,2506000203,COSTA AZUL,ANGOSTURA,Sin,73000,29200
COSTA AZUL,2506000203,COSTA AZUL,ANGOSTURA,Sin,73000,29200
COSTA AZUL,2506000203,COSTA AZUL,ANGOSTURA,Sin,73000,29200
PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,"CASTILLO, EL",NAVOLATO,Sin,89000,35600
VIRGINIA RAMIREZ SC DE RL,2511002103,TOPOLOBAMPO,AHOME,Sin,63500,25400
PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,"CASTILLO, EL",NAVOLATO,Sin,86250,34500
PESCADORES BAHIA DE CEUTA,2502000116,"CONCHAL, EL",CULIACÁN,Sin,89000,35600
BACHOMO,2511001154,BACHOMOBAMPO NUMERO DOS,AHOME,Sin,47000,18800
BACHOMO,2511001154,BACHOMOBAMPO NUMERO DOS,AHOME,Sin,63500,25400
PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,"CASTILLO, EL",NAVOLATO,Sin,89000,35600
PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,"CASTILLO, EL",NAVOLATO,Sin,73000,29200
PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,"CASTILLO, EL",NAVOLATO,Sin,73000,29200
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
ENSENADA DE COROBOCHA,2507000756,POBLADO NUMERO CINCO,AHOME,Sin,63500,25400
LA CURVA DE JESUS MARIA,2501001792,JESUS MARIA,CULIACÁN,Sin,27500,11000
JOSE MARTINEZ ANDRADE,2508013006,MAZATLAN,MAZATLÁN,Sin,90000,36000
MEDEL LOPEZ GARCIA,2506001854,"REFORMA, LA",ANGOSTURA,Sin,87500,35000
ENSENADA DE COROBOCHA,2507000756,POBLADO NUMERO CINCO,AHOME,Sin,63500,25400
GENERAL ANGEL FLORES,2501000422,"CASTILLO, EL",NAVOLATO,Sin,89000,35600
GENERAL ANGEL FLORES,2501000422,"CASTILLO, EL",NAVOLATO,Sin,89000,35600
GENERAL ANGEL FLORES,2501000422,"CASTILLO, EL",NAVOLATO,Sin,73000,29200
GENERAL ANGEL FLORES,2501000422,"CASTILLO, EL",NAVOLATO,Sin,73000,29200
DREN CINCO,2507000715,POBLADO NUMERO CINCO,AHOME,Sin,63500,25400
MELESIO TORRES,2507000434,"GRULLAS MARGEN IZQUIERDA, LAS",AHOME,Sin,89000,35600
MELESIO TORRES,2507000434,"GRULLAS MARGEN IZQUIERDA, LAS",AHOME,Sin,89000,35600
PUNTA DEL COYOTE BONCHI,2506001482,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ARTURO MONTOYA VELAZQUEZ,2506000336,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ARTURO MONTOYA VELAZQUEZ,2506000336,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ARTURO MONTOYA VELAZQUEZ,2506000336,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ARTURO MONTOYA VELAZQUEZ,2506000336,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ENSENADA DE COROBOCHA,2507000756,POBLADO NUMERO CINCO,AHOME,Sin,73000,29200
ENSENADA DE LA PALMA,2509000440,ALTATA,NAVOLATO,Sin,89000,35600
ENSENADA DE LA PALMA,2509000440,ALTATA,NAVOLATO,Sin,89000,35600
ENSENADA DE LA PALMA,2509000440,ALTATA,NAVOLATO,Sin,89000,35600
PUNTA DE GUADARON,2506000112,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
PUNTA DE GUADARON,2506000112,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
PUNTA DE GUADARON,2506000112,"REFORMA, LA",ANGOSTURA,Sin,90000,36000
PUNTA DE GUADARON,2506000112,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
PUNTA DE GUADARON,2506000112,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PUNTA DE GUADARON,2506000112,"REFORMA, LA",ANGOSTURA,Sin,89000,35600
PUNTA DE ACAPULTITA,2506000245,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PUNTA DE ACAPULTITA,2506000245,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PUNTA DE ACAPULTITA,2506000245,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
PESCADORES DE LA BRECHA,2504001567,TEACAPAN,ESCUINAPA,Sin,89000,35600
BOCA DEL RIO SAN LORENZO,2502000108,"ROBALAR, EL",CULIACÁN,Sin,90000,36000
PALMITO DEL VERDE,2504000759,PALMITO DEL VERDE,ESCUINAPA,Sin,26000,10400
PESCADORES DEL CAMICHIN,2504001781,ESCUINAPA,ESCUINAPA,Sin,89000,35600
CERRO DE SAN CARLOS,2511001246,TOPOLOBAMPO,AHOME,Sin,73000,29200
CERRO DE SAN CARLOS,2511001246,TOPOLOBAMPO,AHOME,Sin,89000,35600
CERRO DE SAN CARLOS,2511001246,TOPOLOBAMPO,AHOME,Sin,89000,35600
LUCIO RAMIREZ MACHADO,2505001079,"HUITUSSI, EL",GUASAVE,Sin,90000,36000
PESCADORES DE LAS LAJITAS,2507005029,"LAJITAS, LAS",AHOME,Sin,63500,25400
ENSENADA LAS AGUACAPAS,2506000278,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ENSENADA LAS AGUACAPAS,2506000278,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ENSENADA LAS AGUACAPAS,2506000278,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
ENSENADA LAS AGUACAPAS,2506000278,"REFORMA, LA",ANGOSTURA,Sin,73000,29200
SPENCER ALEXANDER FLORES ALVARADO,2501005645,"ROBALAR, EL",CULIACÁN,Sin,90000,36000
TRIUNFO PESQUERO DE PALMILLAS,2504000619,OJO DE AGUA DE PALMILLAS,ESCUINAPA,Sin,26000,10400
TRIUNFO PESQUERO DE PALMILLAS,2504000619,OJO DE AGUA DE PALMILLAS,ESCUINAPA,Sin,26000,10400
TRIUNFO PESQUERO DE PALMILLAS,2504000619,OJO DE AGUA DE PALMILLAS,ESCUINAPA,Sin,26000,10400
TRIUNFO PESQUERO DE PALMILLAS,2504000619,OJO DE AGUA DE PALMILLAS,ESCUINAPA,Sin,26000,10400
TRIUNFO PESQUERO DE PALMILLAS,2504000619,OJO DE AGUA DE PALMILLAS,ESCUINAPA,Sin,26000,10400
TRIUNFO PESQUERO DE PALMILLAS,2504000619,OJO DE AGUA DE PALMILLAS,ESCUINAPA,Sin,26000,10400
PESCADORES UNIDOS DEL MABIRI,2511001204,TOPOLOBAMPO,AHOME,Sin,89000,35600
PESCADORES UNIDOS DEL MABIRI,2511001204,TOPOLOBAMPO,AHOME,Sin,73000,29200
CERRO LA TUNOSA,2511001196,TOPOLOBAMPO,AHOME,Sin,73000,29200
CERRO LA TUNOSA,2511001196,TOPOLOBAMPO,AHOME,Sin,63500,25400
INDUSTRIAL DEL NORTE DE SINALOA,2511000131,TOPOLOBAMPO,AHOME,Sin,73000,29200
INDUSTRIAL DEL NORTE DE SINALOA,2511000131,TOPOLOBAMPO,AHOME,Sin,63500,25400
INDUSTRIAL DEL NORTE DE SINALOA,2511000131,TOPOLOBAMPO,AHOME,Sin,63500,25400
LUCIO RAMIREZ MACHADO,2505001079,"HUITUSSI, EL",GUASAVE,Sin,90000,36000
ALBINO SOBERANES NAVARRO,2506001748,"REFORMA, LA",ANGOSTURA,Sin,61031,24412
PUNTA DE BOCA,2501001107,JITZAMURI,AHOME,Sin,63500,25400
LUCIO RAMIREZ MACHADO,2505001079,"HUITUSSI, EL",GUASAVE,Sin,90000,36000
ALTURISTAS,2507000368,"COLORADO, EL",AHOME,Sin,63500,25400
LUCIO RAMIREZ MACHADO,2505001079,"HUITUSSI, EL",GUASAVE,Sin,90000,36000
BAGUIAUCE,2507000525,"COLORADO, EL",AHOME,Sin,89000,35600
PESCADORES DE LA CRUZ,2501000430,"CRUZ, LA",ELOTA,Sin,89000,35600
PESCADORES DE LA CRUZ,2501000430,"CRUZ, LA",ELOTA,Sin,73000,29200
