Año,Beneficiario,RNPA,Estado,Municipio,Localidad,Monto_Federal,Monto_Estatal
2012,LA PUNTA DE MACABIL,706001568,Chis,REFORMA,REFORMA,27993,13996
2012,LA PUNTA DE MACABIL,706000156,Chis,TONALÁ,TONALA,27993,13996
2012,PESCADORES DEL PORVENIR JERICO,707000030,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),30498,15249
2012,BARRITA DE PAJON,703000380,Chis,MAPASTEPEC,BARRITA DE PAJON,30498,15249
2012,BARRITA DE PAJON,703000380,Chis,MAPASTEPEC,PAMPA HONDA,30498,15249
2012,LUCHADORES DEL CASTA?O,703000448,Chis,MAPASTEPEC,"ANONAL, EL",30498,15249
2012,BARRITA DE PAJON,703000380,Chis,MAPASTEPEC,PAMPA HONDA,30498,15249
2012,BARRITA DE PAJON,703000380,Chis,MAPASTEPEC,PAMPA HONDA,30498,15249
2012,LUCHADORES DEL CASTA?O,703000448,Chis,MAPASTEPEC,"ANONAL, EL",30498,15249
2012,BARRITA DE PAJON,703000380,Chis,MAPASTEPEC,PAMPA HONDA,30498,15249
2012,LUCHADORES DEL CASTA?O,703000448,Chis,MAPASTEPEC,"CASTA?, EL",30498,15249
2012,LUCHADORES DEL CASTA?O,703000448,Chis,MAPASTEPEC,"CASTA?, EL",30498,15249
2012,LUCHADORES DEL CASTA?O,703000448,Chis,MAPASTEPEC,"CASTA?, EL",30498,15249
2012,PLAYA PAREDON,706001583,Chis,TONALÁ,PAREDON,30498,15249
2012,LUCHADORES DEL CASTA?O,703000448,Chis,MAPASTEPEC,"CASTA?, EL",30498,15249
2012,LUCHADORES DEL CASTA?O,703000448,Chis,MAPASTEPEC,"ANONAL, EL",30498,15249
2012,LA YUNCA,1201006556,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,23553,14132
2012,RIBERE?A JUAN R. ESCUDERO,1201001276,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,57976,34786
2012,LOS BRODYS,1204003394,Gro,TÉCPAN DE GALEANA,PLAYA BOCA CHICA (BOCA CHICA),77143,46286
2012,MALECON,1201006648,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,84434,50661
2012,MALECON,1201006648,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,77143,46286
2012,COAPINOLA,1201007943,Gro,SAN MARCOS,TECOMATE PESQUERIA,25105,15063
2012,MORROS DE IXTAPA,1202002109,Gro,JOSÉ AZUETA,ZIHUATANEJO,59986,35992
2012,LOS PANTANOS DE PLAN DE LOS AMATES,1201000419,Gro,ACAPULCO DE JUÁREZ,PLAN DE LOS AMATES,30000,18000
2012,ARTURO MAYO FLORES,1201004122,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,58255,34953
2012,SAN PEDRO LAS PLAYAS,1201000021,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,23553,14132
2012,SEGUNDA GENERACION LAS PLAYAS,1201006333,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,25105,15063
2012,PESCADORES Y BUCEADORES COMPRESORISTAS DE PLAYA MANZANILLO,1201006911,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,80000,48000
2012,LA YUNCA,1201006556,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,30000,18000
2012,LA TORTUGA,1201008172,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,40152,24091
2012,LA TORTUGA,1201008172,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,40152,24091
2012,LOS TIMUCHES,1204003428,Gro,ATOYAC DE ALVAREZ,COLONIA VICENTE GUERRERO,30000,18000
2012,Y ACUICOLA EL PESEBRE SC DE RL DE CV,1201007398,Gro,COYUCA DE BENÍTEZ,"EMBARCADERO, EL (EL EMBARCADERO DE ALVAREZ)",22262,13358
2012,CORAL BLANCO,1201000831,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,36250,21750
2012,EL CORMORAN,1201000302,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,90000,54046
2012,EL CORMORAN,1201000302,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,90000,54046
2012,EL CORMORAN,1201000302,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,66022,39614
2012,EL PULPO SONRIENTE,1201009303,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,26903,16142
2012,EL PULPO SONRIENTE,1201009303,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,26903,16142
2012,EL PULPO SONRIENTE,1201009303,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,26903,16142
2012,TERCERA GENERACION LAS PLAYAS,1201009360,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,25222,15133
2012,LOS TIMUCHES,1204003428,Gro,ATOYAC DE ALVAREZ,COLONIA VICENTE GUERRERO,30000,18000
2012,LOS TIMUCHES,1204003428,Gro,ATOYAC DE ALVAREZ,COLONIA VICENTE GUERRERO,30000,18000
2012,SAN PEDRO LAS PLAYAS CALLE CROTOS,1201007604,Gro,ACAPULCO DE JUÁREZ,SAN PEDRO LAS PLAYAS,26903,16142
2012,PLAYA LAS HAMACAS,1201007042,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,80000,48000
2012,PLAYA LAS HAMACAS,1201007042,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,30000,18000
2012,BAHIA DE TECOANAPA SC DE RL DE CV,1205001884,Gro,AZOYÚ,"BARRA DE TECOANAPA, LA (BARRA DE TECOANAPA)",80000,48000
2012,PLAYA LAS HAMACAS ,1201007042,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,80000,48000
2012,PLAYA EL RECODO,1201008040,Gro,ACAPULCO DE JUÁREZ,"ARENAL, EL",30000,18000
2012,VARADERO DE SANTA ROSA,1201006408,Gro,ACAPULCO DE JUÁREZ,NICOLAS BRAVO (ZANJA DEL TENIENTE),22500,13500
2012,UNION DE PESCADORES EN GENERAL DE LA PLAYA HORNITOS DE ACAPULCO GUERRERO,1201004072,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,56437,33862
2012,ATARRAYEROS DE ZIHUATANEJO,1202003240,Gro,JOSÉ AZUETA,ZIHUATANEJO,75000,45000
2012,PESCADORES RIBEREÑOS DE ICACOS,1201006748,Gro,ACAPULCO DE JUÁREZ,ACAPULCO DE JUAREZ,26903,16142
2012,ATARRAYEROS DE ZIHUATANEJO,1202003240,Gro,JOSÉ AZUETA,ZIHUATANEJO,19484,11690
2012,EL ATRACADERO,1202003008,Gro,JOSÉ AZUETA,ZIHUATANEJO,59986,35992
2012,EL ATRACADERO,1202003008,Gro,JOSÉ AZUETA,ZIHUATANEJO,59986,35992
2012,EL HUITUSSI,2505000253,Sin,GUASAVE,"COLORADITO, EL",90000,36000
2012,EL HUITUSSI,2505000253,Sin,GUASAVE,"COLORADITO, EL",90000,36000
2012,EL HUITUSSI,2505000253,Sin,GUASAVE,"COLORADITO, EL",89000,35600
2012,PEDRO RUBIO SANCHEZ,2506001581,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,JOSE CUSTODIO MACHADO,2505000220,Sin,GUASAVE,MIGUEL ALEMAN,89000,35600
2012,JOSE CUSTODIO MACHADO,2505000220,Sin,GUASAVE,"CERRO CABEZON, EL",63500,25400
2012,JOSE CUSTODIO MACHADO,2505000220,Sin,GUASAVE,MIGUEL ALEMAN,89000,35600
2012,RAFAEL GALLARDO LOMAS,2509000804,Sin,NAVOLATO,ALTATA,90000,36000
2012,LAS MU?ECAS,2509001612,Sin,NAVOLATO,YAMETO,90000,36000
2012,EL FARO DE YAMETO,2509002305,Sin,NAVOLATO,YAMETO,61250,24500
2012,EL SABINAL DE RUBEN AYALA,2501001750,Sin,ELOTA,"SABINAL, EL",24950,9980
2012,EL SABINAL DE RUBEN AYALA,2501001750,Sin,ELOTA,"SABINAL, EL",24950,9980
2012,EL SABINAL DE RUBEN AYALA,2501001750,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),24950,9980
2012,EL SABINAL DE RUBEN AYALA,2501001750,Sin,ELOTA,"SABINAL, EL",37000,14800
2012,EL SABINAL DE RUBEN AYALA,2501001750,Sin,ELOTA,"SABINAL, EL",27500,11000
2012,PESCADORES DE LA BRECHA,2504001567,Sin,ESCUINAPA,TEACAPAN,37000,14800
2012,PESCADORES DE LA BRECHA,2504001567,Sin,ESCUINAPA,TEACAPAN,37000,14800
2012,MANUEL CASTRO PEѕELAS,2506001037,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ENSENADA VACAPORA,2506000260,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,ENSENADA VACAPORA,2506000260,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,ENSENADA VACAPORA,2506000260,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,SOSTENES GAXIOLA HIGUERA,2507002901,Sin,AHOME,"COLORADO, EL",73000,29200
2012,PACIOTECOLA,2507000806,Sin,AHOME,BACOREHUIS,47000,18800
2012,PACIOTECOLA,2507000806,Sin,AHOME,BACOREHUIS,39822,25977
2012,ENSENADA DE EL BOLUDO,2511001212,Sin,AHOME,"COLORADO, EL",73000,29200
2012,UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,Sin,NAVOLATO,ALTATA,87500,35000
2012,EL CHUNARITO,2506000351,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,EL CHUNARITO,2506000351,Sin,ANGOSTURA,PLAYA COLORADA,89000,35600
2012,UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,Sin,NAVOLATO,ALTATA,87500,35000
2012,UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,Sin,NAVOLATO,ALTATA,87500,35000
2012,UNION DE PESCADORES DEL PUERTO DE ALTATA,2509000218,Sin,NAVOLATO,ALTATA,89000,35600
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,PESCADORES DE ANGOSTURA,2506000286,Sin,ANGOSTURA,"REFORMA, LA",86250,34500
2012,PESCADORES DE ANGOSTURA,2506000286,Sin,ANGOSTURA,"REFORMA, LA",86250,34500
2012,PESCADORES DE ANGOSTURA,2506000286,Sin,ANGOSTURA,"REFORMA, LA",86250,34500
2012,PESCADORES DE ANGOSTURA,2506000286,Sin,ANGOSTURA,"REFORMA, LA",86250,34500
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,GENERAL RAFAEL BUELNA,2509000192,Sin,NAVOLATO,"MOLINO, EL (EL MOLINO DE SATAYA)",89000,35600
2012,GENERAL RAFAEL BUELNA,2509000192,Sin,NAVOLATO,"MOLINO, EL (EL MOLINO DE SATAYA)",63500,25400
2012,GENERAL RAFAEL BUELNA,2509000192,Sin,NAVOLATO,"MOLINO, EL (EL MOLINO DE SATAYA)",63500,25400
2012,BASOPO,2507000996,Sin,AHOME,BACOREHUIS,63500,25400
2012,BASOPO,2507000996,Sin,AHOME,BACOREHUIS,63500,25400
2012,PALMITO DEL VERDE,2504000759,Sin,ESCUINAPA,PALMITO DEL VERDE,26000,10400
2012,ISLOTE DEL MERO,2506000443,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,ISLOTE DEL MERO,2506000443,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,ISLOTE DEL MERO,2506000443,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,ISLOTE DEL MERO,2506000443,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,ISLOTE DEL MERO,2506000443,Sin,ANGOSTURA,COSTA AZUL,89000,35600
2012,ISLOTE DEL MERO,2506000443,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,BADIRAGUATO,BADIRAGUATO,27500,11000
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,NICOLAS ESCARREGA INZUNZA,2506000229,Sin,ANGOSTURA,"REFORMA, LA",63500,25400
2012,NICOLAS ESCARREGA INZUNZA,2506000229,Sin,ANGOSTURA,"REFORMA, LA",63500,25400
2012,NICOLAS ESCARREGA INZUNZA,2506000229,Sin,ANGOSTURA,"REFORMA, LA",63500,25400
2012,NICOLAS ESCARREGA INZUNZA,2506000229,Sin,ANGOSTURA,"REFORMA, LA",63500,25400
2012,NICOLAS ESCARREGA INZUNZA,2506000229,Sin,ANGOSTURA,"REFORMA, LA",63500,25400
2012,ISIDORA ORTIZ GALAVIZ,2507002935,Sin,AHOME,"ALHUATE, EL",89000,35600
2012,EUGENIO SANCHEZ CUADRAS,2506000153,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,EUGENIO SANCHEZ CUADRAS,2506000153,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,EUGENIO SANCHEZ CUADRAS,2506000153,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,EUGENIO SANCHEZ CUADRAS,2506000153,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,EUGENIO SANCHEZ CUADRAS,2506000153,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,EUGENIO SANCHEZ CUADRAS,2506000153,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,LA BALLENA,2507000079,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,LA BALLENA,2507000079,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,LA BALLENA,2507000079,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,REYNITA,2507002919,Sin,AHOME,SAN LORENZO VIEJO,63500,25400
2012,UNION DE PESCADORES DEL RIO SINALOA,2505000261,Sin,GUASAVE,"HUITUSSI, EL",73000,29200
2012,UNION DE PESCADORES DEL RIO SINALOA,2505000261,Sin,GUASAVE,"HUITUSSI, EL",89000,35600
2012,CEHE CAHUI,2507005219,Sin,AHOME,LAZARO CARDENAS (MUELLECITO),63500,25400
2012,ESTERO EL 17,2507002786,Sin,AHOME,"GRULLAS MARGEN DERECHA, LAS",63500,25400
2012,RUBEN BOOL VILLEGAS,2507005326,Sin,AHOME,"AGUAJITO, EL",77500,31000
2012,DE PRODUCTOS DEL MAR DE TEACAPAN,2504001484,Sin,ESCUINAPA,TEACAPAN,89000,35600
2012,DE PRODUCTOS DEL MAR DE TEACAPAN,2504001484,Sin,ESCUINAPA,TEACAPAN,89000,35600
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,89000,35600
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,89000,35600
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,73000,29200
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,89000,35600
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,73000,29200
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,89000,35600
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,89000,35600
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,90000,36000
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,89000,35600
2012,PESCADORES DE LA BAHIA DE BARADITO Y ALTAMURA,2509000200,Sin,NAVOLATO,DAUTILLOS,90000,36000
2012,ESTERO SECO,2509001554,Sin,NAVOLATO,DAUTILLOS,73000,29200
2012,REFUGIO GARCIA CASTRO,2506001052,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,LA TASPANA,2506001045,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,Sin,BADIRAGUATO,"VAREJONAL, EL",27500,11000
2012,PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,PRESA PRESIDENTE ADOLFO LOPEZ MATEOS,2501000380,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,UNION DE PESCADORES DEL RIO SINALOA,2505000261,Sin,GUASAVE,"HUITUSSI, EL",73000,29200
2012,ENSENADA DEL TIBURON,2502000314,Sin,CULIACÁN,"ARENITAS, LAS",61586,24634
2012,ENSENADA DEL TIBURON,2502000314,Sin,CULIACÁN,"ARENITAS, LAS",86250,34500
2012,ENSENADA DEL TIBURON,2502000314,Sin,CULIACÁN,"ARENITAS, LAS",61586,24634
2012,EL SABINAL DE RUBEN AYALA,2501001750,Sin,ELOTA,SAN JOSE DE CONITACA (NUEVO CONITACA),26500,10600
2012,PESCADORES EL BRINCO,2502000124,Sin,CULIACÁN,"ARENITAS, LAS",89000,35600
2012,PESCADORES EL BRINCO,2502000124,Sin,CULIACÁN,"ARENITAS, LAS",61502,24601
2012,PESCADORES EL BRINCO,2502000124,Sin,CULIACÁN,"ARENITAS, LAS",61502,24601
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,73000,29200
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,90000,36000
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,90000,36000
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,90000,36000
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,89000,35600
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,73000,29200
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,73000,29200
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,73000,29200
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,90000,36000
2012,DAUTILLOS,2509000325,Sin,NAVOLATO,DAUTILLOS,90000,36000
2012,PESCADORES EL BRINCO,2502000124,Sin,CULIACÁN,"ARENITAS, LAS",90000,36000
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",73000,29200
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"AGUAMITAS, LAS",89000,35600
2012,BARRA DE LA TONINA,2509000408,Sin,NAVOLATO,"POTRERO DE SATAYA, EL",89000,35600
2012,EL PAREDON COLORADO,2501002030,Sin,ELOTA,PAREDON COLORADO,37000,14800
2012,EL PAREDON COLORADO,2501002030,Sin,ELOTA,"CRUZ, LA",37000,14800
2012,COSPITA,2501000455,Sin,CULIACÁN,COSPITA,89000,35600
2012,COSPITA,2501000455,Sin,CULIACÁN,COSPITA,89000,35600
2012,COSPITA,2501000455,Sin,CULIACÁN,COSPITA,63500,25400
2012,JESUS RAMON ARREOLA MORALES,2509000754,Sin,NAVOLATO,"CASTILLO, EL",89000,35600
2012,JOSUE GUADALUPE,2507005201,Sin,AHOME,"AGUAJITO, EL",63500,25400
2012,IGNACIO SARMIENTO,2507000517,Sin,AHOME,"HECHO, EL",63500,25400
2012,IGNACIO SARMIENTO,2507000517,Sin,AHOME,"HECHO, EL",63500,25400
2012,IGNACIO SARMIENTO,2507000517,Sin,AHOME,"HECHO, EL",63500,25400
2012,INES CASTRO ESPINOZA,2506001078,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,AGUA DULCE,2506001060,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,JOSE PEDRO BOJORQUEZ PALACIOS,2506001110,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,EL PEDREGON,2506001185,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,COSTA AZUL,2506000203,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,COSTA AZUL,2506000203,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,COSTA AZUL,2506000203,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,COSTA AZUL,2506000203,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,COSTA AZUL,2506000203,Sin,ANGOSTURA,COSTA AZUL,73000,29200
2012,PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,Sin,NAVOLATO,"CASTILLO, EL",89000,35600
2012,VIRGINIA RAMIREZ SC DE RL,2511002103,Sin,AHOME,TOPOLOBAMPO,63500,25400
2012,PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,Sin,NAVOLATO,"CASTILLO, EL",86250,34500
2012,PESCADORES BAHIA DE CEUTA,2502000116,Sin,CULIACÁN,"CONCHAL, EL",89000,35600
2012,BACHOMO,2511001154,Sin,AHOME,BACHOMOBAMPO NUMERO DOS,47000,18800
2012,BACHOMO,2511001154,Sin,AHOME,BACHOMOBAMPO NUMERO DOS,63500,25400
2012,PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,Sin,NAVOLATO,"CASTILLO, EL",89000,35600
2012,PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,Sin,NAVOLATO,"CASTILLO, EL",73000,29200
2012,PESCADORES DE LA BOCA DEL RIO CULIACAN,2501000448,Sin,NAVOLATO,"CASTILLO, EL",73000,29200
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,ENSENADA DE COROBOCHA,2507000756,Sin,AHOME,POBLADO NUMERO CINCO,63500,25400
2012,LA CURVA DE JESUS MARIA,2501001792,Sin,CULIACÁN,JESUS MARIA,27500,11000
2012,JOSE MARTINEZ ANDRADE,2508013006,Sin,MAZATLÁN,MAZATLAN,90000,36000
2012,MEDEL LOPEZ GARCIA,2506001854,Sin,ANGOSTURA,"REFORMA, LA",87500,35000
2012,ENSENADA DE COROBOCHA,2507000756,Sin,AHOME,POBLADO NUMERO CINCO,63500,25400
2012,GENERAL ANGEL FLORES,2501000422,Sin,NAVOLATO,"CASTILLO, EL",89000,35600
2012,GENERAL ANGEL FLORES,2501000422,Sin,NAVOLATO,"CASTILLO, EL",89000,35600
2012,GENERAL ANGEL FLORES,2501000422,Sin,NAVOLATO,"CASTILLO, EL",73000,29200
2012,GENERAL ANGEL FLORES,2501000422,Sin,NAVOLATO,"CASTILLO, EL",73000,29200
2012,DREN CINCO,2507000715,Sin,AHOME,POBLADO NUMERO CINCO,63500,25400
2012,MELESIO TORRES,2507000434,Sin,AHOME,"GRULLAS MARGEN IZQUIERDA, LAS",89000,35600
2012,MELESIO TORRES,2507000434,Sin,AHOME,"GRULLAS MARGEN IZQUIERDA, LAS",89000,35600
2012,PUNTA DEL COYOTE BONCHI,2506001482,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ARTURO MONTOYA VELAZQUEZ,2506000336,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ARTURO MONTOYA VELAZQUEZ,2506000336,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ARTURO MONTOYA VELAZQUEZ,2506000336,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ARTURO MONTOYA VELAZQUEZ,2506000336,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ENSENADA DE COROBOCHA,2507000756,Sin,AHOME,POBLADO NUMERO CINCO,73000,29200
2012,ENSENADA DE LA PALMA,2509000440,Sin,NAVOLATO,ALTATA,89000,35600
2012,ENSENADA DE LA PALMA,2509000440,Sin,NAVOLATO,ALTATA,89000,35600
2012,ENSENADA DE LA PALMA,2509000440,Sin,NAVOLATO,ALTATA,89000,35600
2012,PUNTA DE GUADARON,2506000112,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,PUNTA DE GUADARON,2506000112,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,PUNTA DE GUADARON,2506000112,Sin,ANGOSTURA,"REFORMA, LA",90000,36000
2012,PUNTA DE GUADARON,2506000112,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,PUNTA DE GUADARON,2506000112,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PUNTA DE GUADARON,2506000112,Sin,ANGOSTURA,"REFORMA, LA",89000,35600
2012,PUNTA DE ACAPULTITA,2506000245,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PUNTA DE ACAPULTITA,2506000245,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PUNTA DE ACAPULTITA,2506000245,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,PESCADORES DE LA BRECHA,2504001567,Sin,ESCUINAPA,TEACAPAN,89000,35600
2012,BOCA DEL RIO SAN LORENZO,2502000108,Sin,CULIACÁN,"ROBALAR, EL",90000,36000
2012,PALMITO DEL VERDE,2504000759,Sin,ESCUINAPA,PALMITO DEL VERDE,26000,10400
2012,PESCADORES DEL CAMICHIN,2504001781,Sin,ESCUINAPA,ESCUINAPA,89000,35600
2012,CERRO DE SAN CARLOS,2511001246,Sin,AHOME,TOPOLOBAMPO,73000,29200
2012,CERRO DE SAN CARLOS,2511001246,Sin,AHOME,TOPOLOBAMPO,89000,35600
2012,CERRO DE SAN CARLOS,2511001246,Sin,AHOME,TOPOLOBAMPO,89000,35600
2012,LUCIO RAMIREZ MACHADO,2505001079,Sin,GUASAVE,"HUITUSSI, EL",90000,36000
2012,PESCADORES DE LAS LAJITAS,2507005029,Sin,AHOME,"LAJITAS, LAS",63500,25400
2012,ENSENADA LAS AGUACAPAS,2506000278,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ENSENADA LAS AGUACAPAS,2506000278,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ENSENADA LAS AGUACAPAS,2506000278,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,ENSENADA LAS AGUACAPAS,2506000278,Sin,ANGOSTURA,"REFORMA, LA",73000,29200
2012,SPENCER ALEXANDER FLORES ALVARADO,2501005645,Sin,CULIACÁN,"ROBALAR, EL",90000,36000
